pid	title	publish_time_dt	doi	url	sentence	match_type	point	range_lower	range_upper	unit
PMC7132551	CT imaging changes of corona virus disease 2019(COVID-19): a multi-center study in Southwest China	2020-04-06	10.1186/s12967-020-02324-w	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7132551/	Generally, the incubation period of COVID-19 ranges from 1 to 14 days, with most people developing symptoms between 3–7 days; however, the longest incubation period can reach 24 days [3].	sent-incubation_period_day		1	14	
PMC7133387	Epidemiological, clinical and virological characteristics of 74 cases of coronavirus-infected disease 2019 (COVID-19) with gastrointestinal symptoms	2020-03-24	10.1136/gutjnl-2020-320926	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7133387/	Twenty-one patients with COVID-19 with GI symptoms and 195 without them had definite exposure times, with the median calculated incubation period as 4 days (IQR 3–7 days) and 5 days (IQR 3–8 days), respectively.	sent-incubation_period_day	5	3	8	
PMC7138423	A Comprehensive Literature Review on the Clinical Presentation, and Management of the Pandemic Coronavirus Disease 2019 (COVID-19)	2020-04-06	10.7759/cureus.7560	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7138423/	"Clinical disease course of COVID-19
The official incubation period for SARS-CoV-2 is 2-14 days and therefore 14 days is the chosen cut-off for self-quarantine."	sent-incubation_period_day		2	14	
PMC7138423	A Comprehensive Literature Review on the Clinical Presentation, and Management of the Pandemic Coronavirus Disease 2019 (COVID-19)	2020-04-06	10.7759/cureus.7560	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7138423/	(n = 1324) estimated that the mean incubation period is three days [95% CI: 2 to 7 days] and that in 95% of all COVID-19 patients developed illness onset within 10 days [20].	sent-incubation_period_day	3	2	7	
PMC7138423	A Comprehensive Literature Review on the Clinical Presentation, and Management of the Pandemic Coronavirus Disease 2019 (COVID-19)	2020-04-06	10.7759/cureus.7560	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7138423/	Outlier cases have been found wherein the incubation period has been 19, 24, and 27 days.	sent-incubation_period_day			27	
PMC7147498	Molecular docking and dynamics simulation of FDA approved drugs with the main protease from 2019 novel coronavirus	2020-03-31	10.6026/97320630016236	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7147498/	The mean incubation period is estimated to be 5 days with 95% confidence interval range of 4-7 days [16].	sent-incubation_period_day	5	4	7	
PMC7150491	CT Scans of Patients with 2019 Novel Coronavirus (COVID-19) Pneumonia	2020-03-15	10.7150/thno.45016	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7150491/	However, the incubation period might be as long as 24 days 20.	sent-incubation_period_day			24	
PMC7156562	The Petri-Dish Effect	2020-04-03	10.1017/dmp.2020.67	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7156562/	The passengers on the ship were quarantined due to 10 initial confirmed cases of COVID-19.2 While patients with confirmed cases were taken off the ship for treatment, other passengers were quarantined for 14 days (the scientific community’s consensus incubation period) in their rooms on the ship.	sent-incubation_period_day	14			
PMC7156812	Chronology of COVID-19 Cases on the Diamond Princess Cruise Ship and Ethical Considerations: A Report From Japan	2020-03-24	10.1017/dmp.2020.50	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7156812/	The government initially assumed that the infection was not spreading aboard and therefore indicated that any persons who either tested negative for the virus or were asymptomatic should immediately disembark.12 Several newspapers reported optimistically that passengers would be able to disembark on February 4.13,14 However, after 10 tests came back positive for the virus, the Japanese government and Ministry of Health, Labour and Welfare (MHLW) became concerned.12,15 They decided that they could not rule out the possibility of community transmission by disembarked passengers or crew members during the incubation period.16 Because of the severity of the infection, a 14-day health observation period was established, and entry restrictions were enforced on the passengers and crew members.	sent-incubation_period_day	14			
PMC7157541	SARS-CoV-2 and Coronavirus Disease 2019: What We Know So Far	2020-03-20	10.3390/pathogens9030231	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7157541/	Analysis of the first 425 cases of COVID-19 in Wuhan a mean incubation period of 5.2 days [41].	sent-incubation_period_day	5.2			
PMC7157541	SARS-CoV-2 and Coronavirus Disease 2019: What We Know So Far	2020-03-20	10.3390/pathogens9030231	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7157541/	A later report, based on 1324 cases, reported a mean incubation period of 3.0 days [42].	sent-incubation_period_day	3			
PMC7157541	SARS-CoV-2 and Coronavirus Disease 2019: What We Know So Far	2020-03-20	10.3390/pathogens9030231	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7157541/	Yet another report, on 88 cases who traveled to Wuhan between 20 and 28 January, had incubation period ranges from 2.1 to 11.1 days, with a mean of 6.4 days [43].	sent-incubation_period_day	6.4	2.1	11.1	
PMC7157951	Immune-epidemiological parameters of the novel coronavirus – a perspective	2020-04-06	10.1080/1744666x.2020.1750954	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7157951/	The official data estimate that the average clinical latency stage lasts 7 days or more and it is longer than the median incubation period of 5.2 days (2–14 days) [15].	sent-incubation_period_day	5.2	2	14	
PMC7158591	Coronavirus Disease: A Review of a New Threat to Public Health	2020-03-15	10.7759/cureus.7276	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7158591/	While the incubation period of the virus was initially thought to be 14 days, multiple cases have been reported with shorter timelines.	sent-incubation_period_day	14			
PMC7158591	Coronavirus Disease: A Review of a New Threat to Public Health	2020-03-15	10.7759/cureus.7276	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7158591/	calculated the median incubation period to be four days with a lower interquartile range of two days and an upper interquartile range of seven days.	sent-incubation_period_day	4	2	7	
PMC7169834	A new threat from an old enemy: Re-emergence of coronavirus (Review)	2020-03-27	10.3892/ijmm.2020.4555	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7169834/	The virus has a mean incubation period of 4.6 days (63), however in the majority of cases, symptoms appear after 10 days (64).	sent-incubation_period_day	4.6		10	
PMC7169834	A new threat from an old enemy: Re-emergence of coronavirus (Review)	2020-03-27	10.3892/ijmm.2020.4555	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7169834/	The mean incubation period is 5-6 days (70-73).	sent-incubation_period_day		5	6	
PMC7169834	A new threat from an old enemy: Re-emergence of coronavirus (Review)	2020-03-27	10.3892/ijmm.2020.4555	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7169834/	The virus has a mean incubation period of 3-7 days, and no more than 14 days (30) - although anecdotal reports likely related to poor contact tracing have suggested potentially up to 24 days of incubation.	sent-incubation_period_day		3	7	
PMC7169834	A new threat from an old enemy: Re-emergence of coronavirus (Review)	2020-03-27	10.3892/ijmm.2020.4555	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7169834/	Outside Hubei province, the median incubation period has been estimated to be 5.1 days (95% CI: 4.5 to 5.8), with 97.% of infected subjects developing symptoms within 11.5 days of infection (83).	sent-incubation_period_day	5.1	4.5	5.8	
PMC7169922	A review of initial data on pregnancy during the COVID-19 outbreak: implications for assisted reproductive treatments	2020-01-01	10.5935/1518-0557.20200030	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7169922/	After contact with a virus-shedding patient, the mean incubation period is about 5 days, ranging from 1 to 14 days (Li et al ., 2020).	sent-incubation_period_day	5	1	14	
PMC7170025	Coronavirus (COVID-19): A Review of Clinical Features, Diagnosis, and Treatment	2020-03-21	10.7759/cureus.7355	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7170025/	Current data suggest that the virus has an incubation period of three to seven days [8].	sent-incubation_period_day		3	7	
PMC7170784	Epidemiology, virology, and clinical features of severe acute respiratory syndrome -coronavirus-2 (SARS-CoV-2; Coronavirus Disease-19)	2020-04-02	10.3345/cep.2020.00493	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7170784/	The median incubation period was 5.1 days [41], ranged from 2–14 days [31].	sent-incubation_period_day	5.1	2	14	
PMC7171815	COVID-19 Pandemic: A New Chapter in the History of Infectious Diseases	2020-04-21	10.5001/omj.2020.41	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7171815/	"SARS-CoV-2, the agent of COVID-19, primarily spreads by droplets, is easily transmissible (reproduction number R0: 2–3, meaning one infected individual could infect three), and can spread through asymptomatic or minimally symptomatic individuals.12 It has a median incubation period of five-to-six days and a period of infectivity extending from two days before symptom onset to two weeks after disease onset in severe cases.12
Proven therapeutics for the treatment of COVID-19 are lacking."	sent-incubation_period_day		5	6	
PMC7172701	"Laboratory diagnosis of emerging human coronavirus infections – the state of
the art"	2020-03-30	10.1080/22221751.2020.1745095	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7172701/	"Infections caused by endemic HCoVs have an incubation period of 2–5 days and are
associated with mild upper respiratory symptoms (the “common cold”)."	sent-incubation_period_day		2	5	
PMC7172701	"Laboratory diagnosis of emerging human coronavirus infections – the state of
the art"	2020-03-30	10.1080/22221751.2020.1745095	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7172701/	"Following an incubation period of
usually 4–5 days, patients infected with SARS-CoV often present with symptoms of fever,
headache, and myalgias."	sent-incubation_period_day		4	5	
PMC7172701	"Laboratory diagnosis of emerging human coronavirus infections – the state of
the art"	2020-03-30	10.1080/22221751.2020.1745095	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7172701/	"first reported a mean
incubation period of 5.2 days [15]."	sent-incubation_period_day	5.2			
PMC7173023	Coronaviruses and SARS-CoV-2: A Brief Overview	2020-04-20	10.1213/ane.0000000000004845	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7173023/	The current data suggest an incubation period of 1–14 days, in most cases 3–7 days.	sent-incubation_period_day		1	14	
PMC7174058	Thoughts on COVID-19 and autoimmune diseases	2020-04-03	10.1136/lupus-2020-000396	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7174058/	There are currently seven coronaviruses known to cause human disease, three of which (severe acute respiratory syndrome, Middle East respiratory syndrome and COVID-19) are known to cause moderate to severe disease in humans.3 Similar to other coronaviruses, COVID-19 has an incubation period of 2–14 days and causes fever, fatigue, cough and shortness of breath, but it may also progress to more severe respiratory illness.4 Additionally, many of those infected with the virus may never show any symptoms at all.	sent-incubation_period_day		2	14	
PMC7174861	Understanding the Mosaic of COVID-19: A Review of the Ongoing Crisis	2020-03-22	10.7759/cureus.7366	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7174861/	"Symptoms
The COVID-19 infection has an incubation period varying between two and 14 days, with an average of roughly five days [17]."	sent-incubation_period_day	5	2	14	
PMC7175817	COVID-19 and what pediatric rheumatologists should know: a review from a highly affected country	2020-04-22	10.1186/s12969-020-00422-z	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7175817/	COVID-19 manifests itself after a median incubation period of about 5 days (95% CI, 4.5 to 5.8 days), with a range of 0–24 days and the vast majority (97.5%) of patients becoming symptomatic 11.5 days (CI, 8.2 to 15.6 days) from infection [22, 23].	sent-incubation_period_day	5	4.5	5.8	
PMC7177617	Prediction of Number of Cases of 2019 Novel Coronavirus (COVID-19) Using Social Media Search Index	2020-03-31	10.3390/ijerph17072365	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7177617/	Little is known regarding this virus, aside from a possible incubation period of 2 to 14 days and a mortality rate of approximately 2.2% [5].	sent-incubation_period_day		2	14	
PMC7177617	Prediction of Number of Cases of 2019 Novel Coronavirus (COVID-19) Using Social Media Search Index	2020-03-31	10.3390/ijerph17072365	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7177617/	The maximal lag order is 10 because the mean of incubation period is 10 days.	sent-incubation_period_day	10			
PMC7177691	The First 75 Days of Novel Coronavirus (SARS-CoV-2) Outbreak: Recent Advances, Prevention, and Treatment	2020-03-30	10.3390/ijerph17072323	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7177691/	SARS was caused by a new type of coronavirus, SARS-CoV, and had an incubation period of 4–6 days before patients began developing flu-like symptoms and pneumonia.	sent-incubation_period_day		4	6	
PMC7177691	The First 75 Days of Novel Coronavirus (SARS-CoV-2) Outbreak: Recent Advances, Prevention, and Treatment	2020-03-30	10.3390/ijerph17072323	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7177691/	The median incubation period is 3.0 days (with incubation period ranging from 0 to 24 days).	sent-incubation_period_day	3	0	24	
PMC7177691	The First 75 Days of Novel Coronavirus (SARS-CoV-2) Outbreak: Recent Advances, Prevention, and Treatment	2020-03-30	10.3390/ijerph17072323	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7177691/	As the aforementioned studies approximated the virus incubation period at 5.2–12.5 days, the expected epidemic doubling time of COVID-19 could be in the range of 2.9–8.4 days.	sent-incubation_period_day		5.2	12.5	
PMC7177691	The First 75 Days of Novel Coronavirus (SARS-CoV-2) Outbreak: Recent Advances, Prevention, and Treatment	2020-03-30	10.3390/ijerph17072323	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7177691/	The zoonotic pathogen, identified as an enveloped, positive-sense, single-stranded RNA beta-coronavirus with 96.2% similarity to that of a bat coronavirus (termed BatCoV RaTG13), is believed to have originated from infected bats and is transmissible between animals and humans, as well as between humans and humans, with up to 24 days of incubation period.	sent-incubation_period_day				
PMC7179549	COVID-19 Outbreak: An Overview	2020-04-07	10.1159/000507423	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7179549/	It has been estimated that the median incubation period is 5.1 days (95% CI, 4.5-5.8), and 97.5% of the infected subjects will develop symptoms within 11.5 days (95% CI, 8.2-15.6) of infection.	sent-incubation_period_day	5.1	4.5	5.8	
PMC7179549	COVID-19 Outbreak: An Overview	2020-04-07	10.1159/000507423	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7179549/	These estimates are consistent with those of other studies that reported a mean incubation period of 6.4 days (95% credible interval: 5.6-7.7), ranging from 2.1 to 11.1 days (2.5th to 97.5th percentile) [20] or 5.2 days (95% CI, 4.1-7.0), with the 95th percentile of the distribution at 12.5 days [21].	sent-incubation_period_day	6.4	5.6	7.7	
PMC7179703	Emergence of COVID-19 Infection: What Is Known and What Is to Be Expected-Narrative Review Article	2020-03-10	10.1159/000506678	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7179703/	The incubation period is estimated to be between 2 and 15 days, and transmission from asymptomatic cases has been reported [4].	sent-incubation_period_day		2	15	
PMC7179986	Brief Review on COVID-19: The 2020 Pandemic Caused by SARS-CoV-2	2020-03-24	10.7759/cureus.7386	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7179986/	Incubation periods may vary but have been known to be between 1 and 14 days for other coronaviruses.	sent-incubation_period_day		1	14	
PMC7179986	Brief Review on COVID-19: The 2020 Pandemic Caused by SARS-CoV-2	2020-03-24	10.7759/cureus.7386	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7179986/	To date, the median observed incubation period for SARS-CoV-2 appears to be 5.1 days (95% confidence interval [CI]: 4.5-5.8 days), with 97.5% of those who develop symptoms doing so within 11.5 days (95% CI: 8.2-15.6 days) of infection [27].	sent-incubation_period_day	5.1	4.5	5.8	
PMC7179991	Corona Virus Disease 2019 (COVID-19) Presenting as Acute ST Elevation Myocardial Infarction	2020-04-22	10.7759/cureus.7782	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7179991/	Mean incubation period was 5.2 days.	sent-incubation_period_day	5.2			
PMC7182052	Focus on Mental Health During the Coronavirus (COVID-19) Pandemic: Applying Learnings from the Past Outbreaks	2020-03-25	10.7759/cureus.7405	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7182052/	The incubation period of the infection is between two and 27 days with a median of 14 days due to which the World Health Organization (WHO) and Centers for Disease Control and Prevention (CDC) recommend 14 quarantine days [1, 7].	sent-incubation_period_day	14	2	27	
PMC7182166	Severe Acute Respiratory Syndrome Coronavirus-2 (SARS-CoV-2): An Update	2020-03-26	10.7759/cureus.7423	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7182166/	The incubation period of COVID may average between two to seven days (range of one to two weeks).	sent-incubation_period_day		2	7	
PMC7183246	Epidemiological analysis of the early 38 fatalities in Hubei, China, of the coronavirus disease 2019	2020-04-24	10.7189/jogh-10-011004	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7183246/	According to the data of the National Health and Health Commission [37] and the results from our study, we make the following speculation: the cases gradually became infected around the end of December according to a median 7-day incubation period and a median 12.5-day period from the first symptom to death [20].	sent-incubation_period_day	7			
PMC7183246	Epidemiological analysis of the early 38 fatalities in Hubei, China, of the coronavirus disease 2019	2020-04-24	10.7189/jogh-10-011004	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7183246/	If we take the later reported maximum incubation period of 38 days into account [38], a considerable part of them may have been infected in November.	sent-incubation_period_day			38	
PMC7186097	Gastrointestinal Infection Could Be New Focus for Coronavirus Diagnosis	2020-03-26	10.7759/cureus.7422	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7186097/	The mean incubation period was 5.2 days, with the 95th percentile of the distribution at 12.5 days, though uncertainty remains.	sent-incubation_period_day	5.2		12.5	
PMC7186444	Coronavirus Pandemic (SARS-COV-2): Pre-Exercise Screening Questionnaire (PESQ) for Telepresential Exercise	2020-04-21	10.3389/fpubh.2020.00146	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7186444/	It is important to note that the infected do not present any symptoms during the incubation period, and the incubation period can last for 5.5 days on average (11).	sent-incubation_period_day	5.5			
PMC7187998	A Coronavirus Disease 2019 (COVID-19) Patient with Multifocal Pneumonia Treated with Hydroxychloroquine	2020-03-30	10.7759/cureus.7473	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7187998/	The incubation period varies from one to fourteen days with a median of three to seven days [2].	sent-incubation_period_day	7	1	14	
PMC7188129	COVID-19: Health prevention and control in non-healthcare settings	2020-04-20	10.1093/occmed/kqaa048	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7188129/	The incubation period varies from 1 to 14 days, with a median of 5–6 days.	sent-incubation_period_day		1	14	
PMC7188368	COVID-19, Modern Pandemic: A Systematic Review From Front-Line Health Care Providers’ Perspective	2020-03-30	10.14740/jocmr4142	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7188368/	According to Li et al, the average incubation period is 5 days but is highly variable and can last up to 2 weeks [7].	sent-incubation_period_day	5		14	
PMC7188368	COVID-19, Modern Pandemic: A Systematic Review From Front-Line Health Care Providers’ Perspective	2020-03-30	10.14740/jocmr4142	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7188368/	The incubation period was 4.6 days [16].	sent-incubation_period_day	4.6			
PMC7188368	COVID-19, Modern Pandemic: A Systematic Review From Front-Line Health Care Providers’ Perspective	2020-03-30	10.14740/jocmr4142	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7188368/	According to Huang et al, the current published data indicate a long mild incubation period followed by rapid progression of the disease with 8 days being the median time from initial symptoms to the onset of breathlessness, 9 days to acute respiratory distress syndrome (ARDS) and 10 days to admission to the intensive care [14].	sent-incubation_period_day	8			
PMC7189006	SARS-CoV-2: the emergence of a viral pathogen causing havoc on human existence	2020-04-29	10.1007/s12041-020-01205-x	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7189006/	The mean incubation period of the virus is 5.2 days, and maximum infected individuals develop symptoms within 12.5 days (Li et al.2020).	sent-incubation_period_day	5.2		12.5	
PMC7189399	Host Immune Response and Immunobiology of Human SARS-CoV-2 Infection	2020-04-30	10.1007/978-981-15-4814-7_5	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7189399/	This immune evasion property might explain longer incubation period, which is of 2–11 days, moderately, if not completely.	sent-incubation_period_day		2	11	
PMC7189400	Therapeutic Development and Drugs for the Treatment of COVID-19	2020-04-30	10.1007/978-981-15-4814-7_10	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7189400/	The incubation period of MERS and SARS is given as 2–13 and 2–14 days, respectively, the progression of infection is rapid with MERS-CoV as compared to SARS-CoV, and the reported mortality rates were 34% and 10%, respectively (Chen et al.	sent-incubation_period_day				
PMC7189401	Clinical Characteristics and Differential Clinical Diagnosis of Novel Coronavirus Disease 2019 (COVID-19)	2020-04-30	10.1007/978-981-15-4814-7_6	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7189401/	Median incubation period being 4 days (interquartile range, 2–7 days; means 50% cases are dispersed during this period) (Guan et al.	sent-incubation_period_day	4	2	7	
PMC7189401	Clinical Characteristics and Differential Clinical Diagnosis of Novel Coronavirus Disease 2019 (COVID-19)	2020-04-30	10.1007/978-981-15-4814-7_6	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7189401/	SARS-CoV-2 was isolated from the human airway epithelial cells and was identified as the seventh member of the betacoronavirus family infecting humans, subfamily Orthocoronavirinae and subgenus Sarbecovirus similar to the SARS virus but different clade with profound similarity to bat coronaviruses.Clinical features of COVID-19Transmitted mainly by human to human transmission and by contact with infected fomites.Has a median incubation period of 4 days (Interquartile range: 2–7 days).It predominantly affects middle aged and elderly males with a high case fatality of 8–15% in age group >70 years, affects <2% individuals <20 years.The common symptoms are fever (low grade) in (83–98%), fatigue (70%) and dry cough (59%); GI symptoms are uncommon.Most of the cases are of mild infection (80%) with a usual recovery period of 2 weeks; only 15 and 5% of cases are of severe and critical nature respectively.	sent-incubation_period_day	4	2	7	
PMC7190200	Novel Coronavirus disease (COVID-19) in newborns and infants: what we know so far	2020-04-29	10.1186/s13052-020-0820-x	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7190200/	The incubation period of COVID ranges from 2 to 14 days, though most cases declare between 3 and 7 days [8].	sent-incubation_period_day		2	14	
PMC7191895	Diagnostic value and key features of computed tomography in Coronavirus Disease 2019	2020-04-23	10.1080/22221751.2020.1750307	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7191895/	The median incubation period is 5.1 days [19].	sent-incubation_period_day	5.1			
PMC7192564	Clinical course and outcome of 107 patients infected with the novel coronavirus, SARS-CoV-2, discharged from two hospitals in Wuhan, China	2020-04-30	10.1186/s13054-020-02895-6	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7192564/	The incubation period of COVID-19 is thought to be up to14 days following exposure [5, 6, 9].	sent-incubation_period_day			14	
PMC7193856	Rising to the Challenge of COVID-19: Advice for Pulmonary and Critical Care and an Agenda for Research	2020-05-01	10.1164/rccm.202003-0741ed	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7193856/	In a series of 181 cases with identifiable exposure and symptom onset, the median incubation period was 5.1 days, but it was not until 11.5 days that 97.5% of patients had symptoms (6).	sent-incubation_period_day	5.1		11.5	
PMC7193987	Knowledge and Perceptions of COVID-19 Among Health Care Workers: Cross-Sectional Study	2020-04-30	10.2196/19160	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7193987/	COVID-19 is spread by human-to-human transmission through droplet, feco-oral, and direct contact and has an incubation period of 2-14 days [7].	sent-incubation_period_day		2	14	
PMC7195981	Global surveillance, travel, and trade during a pandemic	2020-04-21	10.3906/sag-2004-175	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7195981/	Quarantine period, which lasts 14 days (according to the currently known incubation period of the virus), can be extended due to delayed exposure [24].	sent-incubation_period_day	14			
PMC7195986	Understanding dynamics of pandemics	2020-04-21	10.3906/sag-2004-133	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7195986/	The median incubation period was 4.8 days (95% CI 4.2–5.4).	sent-incubation_period_day	4.8	4.2	5.4	
PMC7197335	Perioperative Considerations in Urgent Surgical Care of Suspected and Confirmed Coronavirus Disease 2019 Orthopaedic Patients: Operating Room Protocols and Recommendations in the Current Coronavirus Disease 2019 Pandemic	2020-04-10	10.5435/jaaos-d-20-00227	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7197335/	Recent data have shown that COVID-19 might survive and be transmitted indirectly from virus contamination of common surfaces and objects after virus aerosolization in a confined space with by infected individuals.12 The incubation period for COVID-19 is approximately 4 days, and studies suggest that it may range anywhere from 2 to 14 days.13-15 A recent study investigating SARS-CoV-2 from clinical specimens found that RNA virus detected in blood samples from confirmed COVID-19 patients (3 of 307; 1%).16 Huang et al17 reported that 15% of patients with laboratory confirmed COVID-19 had viral RNA in their plasma.	sent-incubation_period_day	4	2	14	
